"0","pdb_names = c(""4AKE"", ""1AKE"", ""1E4Y"")"
"0","run_analysis(pdb_names)"
"1","  Note: Accessing on-line PDB file
"
"1","  Note: Accessing on-line PDB file
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","  Note: Accessing on-line PDB file
"
"1","$`4AKE`
"
"1","  [1]"
"1","  29.02"
"1","  18.44"
"1","  16.20"
"1","  19.67"
"1","  20.26"
"1","  20.55"
"1","  17.05"
"1","  22.13"
"1","  26.71"
"1","  33.05"
"1","  30.66"
"1","  32.73"
"1","  25.61"
"1","  33.19"
"1","  41.03"
"1","  24.09"
"1","  16.18"
"1","
"
"1"," [18]"
"1","  19.14"
"1","  29.19"
"1","  14.79"
"1","  19.63"
"1","  28.54"
"1","  27.49"
"1","  32.56"
"1","  17.13"
"1","  15.50"
"1","   6.98"
"1","  24.07"
"1","  24.00"
"1","  23.94"
"1","  30.70"
"1","  24.70"
"1","  32.84"
"1","  34.60"
"1","
"
"1"," [35]"
"1","  33.01"
"1","  44.60"
"1","  50.74"
"1","  57.32"
"1","  47.04"
"1","  67.13"
"1","  81.04"
"1","  75.20"
"1","  59.68"
"1","  55.63"
"1","  45.12"
"1","  39.04"
"1","  44.31"
"1","  38.21"
"1","  43.70"
"1","  44.19"
"1","  47.00"
"1","
"
"1"," [52]"
"1","  48.67"
"1","  41.54"
"1","  50.22"
"1","  45.07"
"1","  49.77"
"1","  52.04"
"1","  44.82"
"1","  39.75"
"1","  35.79"
"1","  38.92"
"1","  37.93"
"1","  27.18"
"1","  26.86"
"1","  27.53"
"1","  31.16"
"1","  27.08"
"1","  23.03"
"1","
"
"1"," [69]"
"1","  28.12"
"1","  24.78"
"1","  24.22"
"1","  18.69"
"1","  40.67"
"1","  38.08"
"1","  55.26"
"1","  46.29"
"1","  26.25"
"1","  37.14"
"1","  27.50"
"1","  16.86"
"1","  27.76"
"1","  19.27"
"1","  22.22"
"1","  26.70"
"1","  25.52"
"1","
"
"1"," [86]"
"1","  21.22"
"1","  15.90"
"1","  15.84"
"1","  22.44"
"1","  19.61"
"1","  21.23"
"1","  21.79"
"1","  17.64"
"1","  22.19"
"1","  22.73"
"1","  16.80"
"1","  23.25"
"1","  35.95"
"1","  24.42"
"1","  20.96"
"1","  20.00"
"1","  25.99"
"1","
"
"1","[103]"
"1","  24.39"
"1","  17.19"
"1","  12.16"
"1","  17.35"
"1","  24.97"
"1","  14.08"
"1","  22.01"
"1","  22.26"
"1","  22.78"
"1","  27.47"
"1","  30.49"
"1","  32.02"
"1","  20.90"
"1","  27.03"
"1","  23.84"
"1","  44.37"
"1","  42.47"
"1","
"
"1","[120]"
"1","  33.48"
"1","  44.56"
"1","  56.67"
"1","  60.18"
"1","  66.62"
"1","  59.95"
"1","  70.81"
"1","  88.63"
"1"," 100.11"
"1","  86.60"
"1","  85.80"
"1","  77.48"
"1","  68.13"
"1","  52.66"
"1","  45.34"
"1","  52.43"
"1","  60.90"
"1","
"
"1","[137]"
"1","  62.64"
"1","  72.19"
"1","  66.75"
"1","  58.73"
"1","  74.57"
"1","  79.29"
"1","  79.53"
"1","  76.58"
"1","  66.40"
"1","  64.76"
"1","  70.48"
"1","  74.84"
"1","  70.11"
"1","  74.82"
"1","  78.61"
"1","  78.24"
"1","  66.70"
"1","
"
"1","[154]"
"1","  66.10"
"1","  67.01"
"1","  72.28"
"1","  80.64"
"1","  68.54"
"1","  43.23"
"1","  51.24"
"1","  45.72"
"1","  61.60"
"1","  45.61"
"1","  42.57"
"1","  41.03"
"1","  41.02"
"1","  33.34"
"1","  19.48"
"1","  34.38"
"1","  33.11"
"1","
"
"1","[171]"
"1","  25.48"
"1","  29.68"
"1","  40.71"
"1","  32.91"
"1","  24.41"
"1","  19.20"
"1","  15.43"
"1","  19.93"
"1","  20.66"
"1","  12.72"
"1","  21.40"
"1","  18.21"
"1","  26.68"
"1","  34.50"
"1","  25.77"
"1","  26.52"
"1","  36.85"
"1","
"
"1","[188]"
"1","  31.05"
"1","  39.84"
"1","  48.03"
"1","  23.04"
"1","  29.57"
"1","  23.00"
"1","  23.80"
"1","  26.59"
"1","  25.49"
"1","  23.25"
"1","  19.89"
"1","  32.37"
"1","  30.97"
"1","  42.16"
"1","  29.64"
"1","  29.69"
"1","  33.15"
"1","
"
"1","[205]"
"1","  26.38"
"1","  23.17"
"1","  29.35"
"1","  32.80"
"1","  25.92"
"1","  38.01"
"1","  45.95"
"1","  44.26"
"1","  44.35"
"1","  70.26"
"1","
"
"1","
"
"1","$`1AKE`
"
"1","  [1]"
"1"," 37.14"
"1"," 25.76"
"1"," 23.90"
"1"," 17.83"
"1"," 19.86"
"1"," 21.75"
"1"," 20.21"
"1"," 16.92"
"1"," 17.47"
"1"," 18.35"
"1"," 18.31"
"1"," 20.57"
"1"," 14.56"
"1"," 17.87"
"1"," 11.87"
"1"," 24.63"
"1"," 21.29"
"1"," 35.13"
"1"," 29.68"
"1"," 23.96"
"1","
"
"1"," [21]"
"1"," 32.34"
"1"," 35.34"
"1"," 35.64"
"1"," 38.91"
"1"," 29.00"
"1"," 36.55"
"1"," 28.83"
"1"," 27.15"
"1"," 30.28"
"1"," 28.13"
"1"," 19.90"
"1"," 21.95"
"1"," 25.07"
"1"," 16.15"
"1"," 18.35"
"1"," 21.19"
"1"," 27.13"
"1"," 28.55"
"1"," 21.10"
"1"," 38.88"
"1","
"
"1"," [41]"
"1"," 33.63"
"1"," 29.51"
"1"," 29.21"
"1"," 33.01"
"1"," 20.92"
"1"," 17.17"
"1"," 25.84"
"1"," 29.80"
"1"," 16.89"
"1"," 24.66"
"1"," 35.62"
"1"," 23.52"
"1"," 23.37"
"1"," 34.41"
"1"," 25.96"
"1"," 16.79"
"1"," 20.20"
"1"," 23.72"
"1"," 23.29"
"1"," 25.23"
"1","
"
"1"," [61]"
"1"," 19.81"
"1"," 19.00"
"1"," 20.21"
"1"," 22.62"
"1"," 21.40"
"1"," 23.47"
"1"," 23.20"
"1"," 20.21"
"1"," 25.90"
"1"," 30.58"
"1"," 28.25"
"1"," 37.60"
"1"," 44.66"
"1"," 54.46"
"1"," 91.10"
"1"," 92.02"
"1"," 86.85"
"1"," 80.21"
"1"," 68.72"
"1"," 42.01"
"1","
"
"1"," [81]"
"1"," 27.69"
"1"," 23.06"
"1"," 21.98"
"1"," 18.60"
"1"," 20.17"
"1"," 15.06"
"1"," 14.20"
"1"," 23.07"
"1"," 20.36"
"1"," 25.76"
"1"," 17.02"
"1"," 13.71"
"1"," 23.88"
"1"," 26.72"
"1"," 22.58"
"1"," 24.51"
"1"," 45.23"
"1"," 38.07"
"1"," 36.97"
"1"," 35.17"
"1","
"
"1","[101]"
"1"," 37.83"
"1"," 43.69"
"1"," 29.14"
"1"," 24.56"
"1"," 25.20"
"1"," 19.27"
"1"," 20.88"
"1"," 18.27"
"1"," 16.96"
"1"," 21.38"
"1"," 18.33"
"1"," 23.18"
"1"," 21.15"
"1"," 21.97"
"1"," 22.63"
"1","  9.74"
"1"," 16.71"
"1"," 26.18"
"1"," 30.39"
"1"," 22.95"
"1","
"
"1","[121]"
"1"," 25.51"
"1"," 20.28"
"1"," 16.86"
"1"," 21.94"
"1"," 20.59"
"1"," 21.64"
"1"," 27.42"
"1"," 35.72"
"1"," 23.47"
"1"," 31.57"
"1"," 23.71"
"1"," 19.01"
"1"," 21.52"
"1"," 19.40"
"1"," 24.32"
"1"," 34.28"
"1"," 23.96"
"1"," 23.14"
"1"," 26.60"
"1"," 24.94"
"1","
"
"1","[141]"
"1"," 28.49"
"1"," 28.18"
"1"," 41.64"
"1"," 23.85"
"1"," 28.67"
"1"," 28.76"
"1"," 35.16"
"1"," 35.46"
"1"," 28.74"
"1"," 26.99"
"1"," 31.74"
"1"," 40.41"
"1"," 33.73"
"1"," 25.57"
"1"," 29.13"
"1"," 29.74"
"1"," 36.32"
"1"," 22.58"
"1"," 22.82"
"1"," 46.67"
"1","
"
"1","[161]"
"1"," 29.44"
"1"," 25.40"
"1"," 17.27"
"1"," 20.38"
"1"," 21.55"
"1"," 19.19"
"1"," 15.89"
"1"," 18.37"
"1"," 30.51"
"1"," 18.47"
"1"," 11.70"
"1"," 18.45"
"1"," 24.75"
"1"," 16.63"
"1"," 20.80"
"1"," 19.62"
"1"," 22.56"
"1"," 19.87"
"1"," 20.22"
"1"," 21.16"
"1","
"
"1","[181]"
"1"," 22.13"
"1"," 20.66"
"1"," 22.82"
"1"," 32.86"
"1"," 26.04"
"1"," 20.60"
"1"," 44.44"
"1"," 35.28"
"1"," 38.03"
"1"," 28.46"
"1"," 29.10"
"1"," 30.19"
"1"," 26.17"
"1"," 22.71"
"1"," 23.39"
"1"," 23.44"
"1"," 16.27"
"1"," 21.26"
"1"," 24.67"
"1"," 19.12"
"1","
"
"1","[201]"
"1"," 23.26"
"1"," 21.75"
"1"," 24.59"
"1"," 27.26"
"1"," 22.63"
"1"," 26.40"
"1"," 31.60"
"1"," 29.57"
"1"," 30.90"
"1"," 32.29"
"1"," 46.86"
"1"," 41.73"
"1"," 49.31"
"1"," 66.76"
"1","
"
"1","
"
"1","$`1E4Y`
"
"1","  [1]"
"1"," 25.46"
"1"," 17.86"
"1"," 10.28"
"1","  4.73"
"1","  4.36"
"1","  5.10"
"1","  9.59"
"1"," 12.19"
"1"," 11.41"
"1","  9.39"
"1","  8.08"
"1","  9.01"
"1"," 11.77"
"1"," 12.15"
"1"," 12.72"
"1","  9.62"
"1"," 12.18"
"1"," 19.95"
"1"," 19.59"
"1"," 15.73"
"1","
"
"1"," [21]"
"1"," 22.51"
"1"," 25.87"
"1"," 23.08"
"1"," 20.97"
"1"," 17.28"
"1"," 12.69"
"1"," 12.24"
"1"," 14.14"
"1"," 14.05"
"1","  9.38"
"1","  5.03"
"1","  7.78"
"1"," 10.13"
"1","  8.96"
"1","  7.50"
"1","  5.48"
"1","  2.97"
"1","  2.73"
"1","  3.23"
"1","  7.81"
"1","
"
"1"," [41]"
"1"," 10.40"
"1"," 10.67"
"1"," 12.79"
"1"," 17.90"
"1"," 13.56"
"1"," 12.94"
"1"," 14.78"
"1"," 11.31"
"1","  8.79"
"1"," 14.13"
"1"," 15.10"
"1","  7.92"
"1","  8.15"
"1"," 14.28"
"1"," 14.04"
"1"," 12.42"
"1"," 11.84"
"1","  6.57"
"1","  9.59"
"1"," 11.84"
"1","
"
"1"," [61]"
"1","  9.61"
"1"," 12.18"
"1","  7.89"
"1","  5.74"
"1","  5.31"
"1","  7.67"
"1","  7.99"
"1","  8.24"
"1"," 12.34"
"1"," 20.98"
"1"," 17.93"
"1"," 16.30"
"1"," 16.94"
"1"," 22.19"
"1"," 22.36"
"1"," 18.96"
"1"," 17.18"
"1"," 18.99"
"1"," 16.65"
"1"," 13.39"
"1","
"
"1"," [81]"
"1"," 11.61"
"1"," 10.10"
"1"," 11.03"
"1"," 13.31"
"1"," 12.66"
"1","  9.44"
"1","  6.60"
"1","  5.20"
"1","  5.06"
"1","  6.16"
"1","  6.20"
"1","  6.24"
"1","  6.34"
"1","  7.39"
"1","  7.86"
"1"," 11.66"
"1"," 17.87"
"1"," 17.67"
"1"," 14.63"
"1"," 14.30"
"1","
"
"1","[101]"
"1"," 16.98"
"1"," 19.84"
"1"," 13.36"
"1"," 10.93"
"1"," 11.52"
"1","  7.56"
"1","  8.85"
"1","  7.07"
"1"," 10.08"
"1"," 12.34"
"1"," 12.05"
"1"," 13.10"
"1"," 18.63"
"1"," 21.34"
"1"," 15.73"
"1"," 13.16"
"1"," 14.04"
"1"," 18.13"
"1"," 13.59"
"1"," 12.12"
"1","
"
"1","[121]"
"1"," 13.37"
"1"," 10.57"
"1","  6.60"
"1","  7.73"
"1","  7.91"
"1"," 11.31"
"1"," 14.38"
"1"," 14.60"
"1"," 12.25"
"1"," 12.33"
"1"," 11.10"
"1"," 11.53"
"1"," 10.44"
"1","  9.18"
"1"," 11.36"
"1"," 17.28"
"1"," 16.45"
"1"," 15.21"
"1"," 12.11"
"1"," 12.12"
"1","
"
"1","[141]"
"1"," 14.10"
"1"," 14.94"
"1"," 21.72"
"1"," 16.82"
"1"," 12.61"
"1"," 13.40"
"1"," 12.64"
"1"," 12.24"
"1","  9.13"
"1"," 12.31"
"1"," 19.68"
"1"," 19.83"
"1"," 15.34"
"1"," 15.61"
"1"," 14.07"
"1"," 13.64"
"1"," 16.87"
"1"," 11.89"
"1"," 12.92"
"1"," 19.93"
"1","
"
"1","[161]"
"1"," 23.72"
"1"," 23.13"
"1"," 13.35"
"1"," 11.51"
"1"," 18.51"
"1"," 17.24"
"1"," 11.92"
"1"," 12.36"
"1"," 13.42"
"1"," 11.45"
"1"," 11.09"
"1"," 14.19"
"1"," 14.22"
"1"," 12.15"
"1"," 10.49"
"1"," 11.29"
"1"," 11.74"
"1","  9.53"
"1","  7.65"
"1","  7.21"
"1","
"
"1","[181]"
"1","  7.56"
"1","  8.14"
"1"," 11.07"
"1"," 16.93"
"1"," 11.12"
"1","  8.79"
"1"," 16.03"
"1"," 18.87"
"1"," 17.72"
"1"," 14.72"
"1"," 14.08"
"1"," 14.21"
"1","  9.99"
"1","  6.63"
"1"," 10.11"
"1"," 12.64"
"1"," 15.06"
"1"," 14.21"
"1"," 14.20"
"1"," 16.39"
"1","
"
"1","[201]"
"1"," 16.31"
"1"," 16.07"
"1"," 17.83"
"1"," 20.24"
"1"," 14.28"
"1"," 17.10"
"1"," 17.00"
"1"," 18.88"
"1"," 17.13"
"1"," 23.68"
"1"," 24.72"
"1"," 19.74"
"1"," 24.12"
"1"," 33.57"
"1","
"
"1","
"
