"0","# check out loading scores"
"0",""
"0","loading_scores <- pca$rotation[,1]"
"0",""
"0","## Find the top 10 measurements (genes) that contribute"
"0","## most to PC1 in either direction (+ or -)"
"0","gene_scores <- abs(loading_scores) "
"0","gene_score_ranked <- sort(gene_scores, decreasing=TRUE)"
"0",""
"0","## show the names of the top 10 genes"
"0","top_10_genes <- names(gene_score_ranked[1:10])"
"0","top_10_genes "
"1"," [1]"
"1"," ""gene100"""
"1"," ""gene66"" "
"1"," ""gene45"" "
"1"," ""gene68"" "
"1"," ""gene98"" "
"1"," ""gene60"" "
"1"," ""gene21"" "
"1","
"
"1"," [8]"
"1"," ""gene56"" "
"1"," ""gene10"" "
"1"," ""gene90"" "
"1","
"
