"0",""
"0","# Blast search"
"0","b <- blast.pdb(aa)"
"1"," Searching ... please wait (updates every 5 seconds) RID = GRHP06Y8016 
 "
"1","."
"1","."
"1","."
"1","."
"1","
 Reporting 94 hits
"
"0","# Plot a summary of search results"
"0","hits <- plot(b)"
"1","  * Possible cutoff values:   "
"1"," "
"1","260"
"1"," "
"1","3"
"1"," "
"1","
"
"1"," "
"1","           Yielding Nhits:   "
"1"," "
"1","18"
"1"," "
"1","94"
"1"," "
"1","

"
"1","  * Chosen cutoff value of:   "
"1"," "
"1","260"
"1"," "
"1","
"
"1"," "
"1","           Yielding Nhits:   "
"1"," "
"1","18"
"1"," "
"1","
"
