"0","anno <- pdb.annotate(ids)"
"0","unique(anno$source)"
"1","[1]"
"1"," ""Escherichia coli""                                "
"1","
"
"1","[2]"
"1"," ""Escherichia coli K-12""                           "
"1","
"
"1","[3]"
"1"," ""Escherichia coli O139:H28 str. E24377A""          "
"1","
"
"1","[4]"
"1"," ""Escherichia coli str. K-12 substr. MDS42""        "
"1","
"
"1","[5]"
"1"," ""Photobacterium profundum""                        "
"1","
"
"1","[6]"
"1"," ""Burkholderia pseudomallei 1710b""                 "
"1","
"
"1","[7]"
"1"," ""Francisella tularensis subsp. tularensis SCHU S4"""
"1","
"
